mode: set
example.com/m/v2/area.go:10.27,11.19 1 1
example.com/m/v2/area.go:14.2,14.10 1 1
example.com/m/v2/area.go:11.19,13.3 1 1
example.com/m/v2/area.go:17.45,23.2 4 0
example.com/m/v2/area.go:25.55,32.20 5 0
example.com/m/v2/area.go:35.2,35.16 1 0
example.com/m/v2/area.go:39.2,40.20 2 0
example.com/m/v2/area.go:43.2,43.16 1 0
example.com/m/v2/area.go:47.2,48.20 2 0
example.com/m/v2/area.go:51.2,51.26 1 0
example.com/m/v2/area.go:55.2,56.21 2 0
example.com/m/v2/area.go:59.2,59.26 1 0
example.com/m/v2/area.go:63.2,64.21 2 0
example.com/m/v2/area.go:67.2,67.26 1 0
example.com/m/v2/area.go:71.2,72.21 2 0
example.com/m/v2/area.go:75.2,75.26 1 0
example.com/m/v2/area.go:79.2,79.8 1 0
example.com/m/v2/area.go:32.20,34.3 1 0
example.com/m/v2/area.go:35.16,37.3 1 0
example.com/m/v2/area.go:40.20,42.3 1 0
example.com/m/v2/area.go:43.16,45.3 1 0
example.com/m/v2/area.go:48.20,50.3 1 0
example.com/m/v2/area.go:51.26,53.3 1 0
example.com/m/v2/area.go:56.21,58.3 1 0
example.com/m/v2/area.go:59.26,61.3 1 0
example.com/m/v2/area.go:64.21,66.3 1 0
example.com/m/v2/area.go:67.26,69.3 1 0
example.com/m/v2/area.go:72.21,74.3 1 0
example.com/m/v2/area.go:75.26,77.3 1 0
example.com/m/v2/area.go:82.47,83.65 1 1
example.com/m/v2/area.go:88.2,88.38 1 1
example.com/m/v2/area.go:92.2,92.59 1 1
example.com/m/v2/area.go:101.2,101.36 1 1
example.com/m/v2/area.go:109.2,109.12 1 1
example.com/m/v2/area.go:83.65,86.3 1 1
example.com/m/v2/area.go:88.38,90.3 1 1
example.com/m/v2/area.go:92.59,93.22 1 1
example.com/m/v2/area.go:93.22,95.4 1 1
example.com/m/v2/area.go:96.8,96.37 1 1
example.com/m/v2/area.go:96.37,99.3 1 1
example.com/m/v2/area.go:101.36,103.3 1 1
example.com/m/v2/area.go:103.8,103.43 1 1
example.com/m/v2/area.go:103.43,105.3 1 1
example.com/m/v2/area.go:105.8,105.43 1 1
example.com/m/v2/area.go:105.43,107.3 1 1
example.com/m/v2/area.go:112.41,115.57 2 1
example.com/m/v2/area.go:127.2,127.10 1 1
example.com/m/v2/area.go:115.57,117.15 2 1
example.com/m/v2/area.go:121.3,121.14 1 1
example.com/m/v2/area.go:117.15,120.4 2 1
example.com/m/v2/area.go:121.14,124.4 2 1
example.com/m/v2/area.go:130.45,131.57 1 1
example.com/m/v2/area.go:135.2,135.10 1 1
example.com/m/v2/area.go:131.57,133.3 1 1
example.com/m/v2/area.go:138.49,139.58 1 1
example.com/m/v2/area.go:142.2,142.10 1 1
example.com/m/v2/area.go:139.58,141.3 1 1
example.com/m/v2/area.go:145.63,148.58 2 1
example.com/m/v2/area.go:156.2,157.16 2 1
example.com/m/v2/area.go:161.2,161.56 1 1
example.com/m/v2/area.go:166.2,181.8 13 1
example.com/m/v2/area.go:148.58,150.3 1 1
example.com/m/v2/area.go:150.8,150.65 1 1
example.com/m/v2/area.go:150.65,152.3 1 1
example.com/m/v2/area.go:152.8,152.65 1 1
example.com/m/v2/area.go:152.65,154.3 1 1
example.com/m/v2/area.go:157.16,159.3 1 1
example.com/m/v2/area.go:161.56,164.3 2 1
example.com/m/v2/area.go:184.13,188.12 3 0
example.com/m/v2/area.go:198.2,199.16 2 0
example.com/m/v2/area.go:188.12,190.17 2 0
example.com/m/v2/area.go:190.17,195.4 4 0
example.com/m/v2/area.go:199.16,201.3 1 0
example.com/m/v2/area.go:201.8,201.27 1 0
example.com/m/v2/area.go:201.27,203.3 1 0
example.com/m/v2/area.go:203.8,205.3 1 0
